[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
 kmod                          x86_64  27-1.fc32                        fedora-core         124 k
 kmod-libs                     x86_64  27-1.fc32                        fedora-core          64 k
 krb5-libs                     x86_64  1.18.2-22.fc32                   fedora-core-update  757 k
 libacl                        x86_64  2.2.53-5.fc32                    fedora-core          25 k
 libarchive                    x86_64  3.4.3-1.fc32                     fedora-core-update  389 k
 libargon2                     x86_64  20171227-4.fc32                  fedora-core          30 k
 libassuan                     x86_64  2.5.3-3.fc32                     fedora-core          68 k
 libattr                       x86_64  2.4.48-8.fc32                    fedora-core          18 k
 libbasicobjects               x86_64  0.1.1-44.fc32                    fedora-core          26 k
 libblkid                      x86_64  2.35.2-1.fc32                    fedora-core-update  152 k
 libbrotli                     x86_64  1.0.7-10.fc32                    fedora-core         324 k
 libcap                        x86_64  2.26-7.fc32                      fedora-core          52 k
 libcap-ng                     x86_64  0.7.11-1.fc32                    fedora-core-update   28 k
 libcbor                       x86_64  0.5.0-7.fc32                     fedora-core          46 k
 libcollection                 x86_64  0.7.0-44.fc32                    fedora-core          44 k
 libcom_err                    x86_64  1.45.5-3.fc32                    fedora-core          28 k
 libcomps                      x86_64  0.1.15-1.fc32                    fedora-core-update   79 k
 libcurl                       x86_64  7.69.1-6.fc32                    fedora-core-update  270 k
 libdb                         x86_64  5.3.28-40.fc32                   fedora-core         761 k
 libdb-utils                   x86_64  5.3.28-40.fc32                   fedora-core         142 k
 libdhash                      x86_64  0.5.0-44.fc32                    fedora-core          29 k
 libdnf                        x86_64  0.48.0-1.fc32                    fedora-core-update  647 k
 libedit                       x86_64  3.1-32.20191231cvs.fc32          fedora-core         106 k
 libevent                      x86_64  2.1.8-8.fc32                     fedora-core         254 k
 libfdisk                      x86_64  2.35.2-1.fc32                    fedora-core-update  204 k
 libffi                        x86_64  3.1-24.fc32                      fedora-core          33 k
 libfido2                      x86_64  1.3.1-2.fc32                     fedora-core-update   65 k
 libgcc                        x86_64  10.2.1-1.fc32                    fedora-core-update   95 k
 libgcrypt                     x86_64  1.8.5-3.fc32                     fedora-core         469 k
 libgomp                       x86_64  10.2.1-1.fc32                    fedora-core-update  257 k
 libgpg-error                  x86_64  1.36-3.fc32                      fedora-core         201 k
 libidn2                       x86_64  2.3.0-2.fc32                     fedora-core         104 k
 libini_config                 x86_64  1.3.1-44.fc32                    fedora-core          67 k
 libkcapi                      x86_64  1.2.0-3.fc32                     fedora-core-update   43 k
 libkcapi-hmaccalc             x86_64  1.2.0-3.fc32                     fedora-core-update   25 k
 libksba                       x86_64  1.3.5-11.fc32                    fedora-core         133 k
 libldb                        x86_64  2.1.4-1.fc32                     fedora-core-update  182 k
 libmetalink                   x86_64  0.1.3-13.fc32                    fedora-core-update   31 k
 libmnl                        x86_64  1.0.4-11.fc32                    fedora-core          28 k
 libmodulemd                   x86_64  2.9.3-1.fc32                     fedora-core-update  198 k
 libmount                      x86_64  2.35.2-1.fc32                    fedora-core-update  179 k
 libndp                        x86_64  1.7-5.fc32                       fedora-core          36 k
 libnetfilter_conntrack        x86_64  1.0.7-4.fc32                     fedora-core          62 k
 libnfnetlink                  x86_64  1.0.1-17.fc32                    fedora-core          29 k
 libnfsidmap                   x86_64  1:2.5.1-4.rc4.fc32               fedora-core-update   76 k
 libnftnl                      x86_64  1.1.5-2.fc32                     fedora-core          83 k
 libnghttp2                    x86_64  1.41.0-1.fc32                    fedora-core-update   79 k
 libnl3                        x86_64  3.5.0-2.fc32                     fedora-core         330 k
 libnsl2                       x86_64  1.2.0-6.20180605git4a062cf.fc32  fedora-core          59 k
 libpath_utils                 x86_64  0.2.1-44.fc32                    fedora-core          29 k
 libpcap                       x86_64  14:1.9.1-3.fc32                  fedora-core         172 k
 libpipeline                   x86_64  1.5.2-2.fc32                     fedora-core          55 k
 libpsl                        x86_64  0.21.0-4.fc32                    fedora-core          61 k
 libpwquality                  x86_64  1.4.2-2.fc32                     fedora-core         101 k
 libref_array                  x86_64  0.1.5-44.fc32                    fedora-core          27 k
 librepo                       x86_64  1.12.0-1.fc32                    fedora-core-update   97 k
 libreport-filesystem          noarch  2.13.1-4.fc32                    fedora-core-update   12 k
 libseccomp                    x86_64  2.5.0-3.fc32                     fedora-core-update   73 k
 libsecret                     x86_64  0.20.3-1.fc32                    fedora-core-update  185 k
 libselinux                    x86_64  3.0-5.fc32                       fedora-core-update   85 k
 libselinux-utils              x86_64  3.0-5.fc32                       fedora-core-update  159 k
 libsemanage                   x86_64  3.0-3.fc32                       fedora-core         123 k
 libsepol                      x86_64  3.0-4.fc32                       fedora-core-update  298 k
 libsigsegv                    x86_64  2.11-10.fc32                     fedora-core          26 k
 libsmartcols                  x86_64  2.35.2-1.fc32                    fedora-core-update  120 k
 libsolv                       x86_64  0.7.14-1.fc32                    fedora-core-update  395 k
 libss                         x86_64  1.45.5-3.fc32                    fedora-core          33 k
 libssh                        x86_64  0.9.5-1.fc32                     fedora-core-update  215 k
 libssh-config                 noarch  0.9.5-1.fc32                     fedora-core-update   11 k
 libsss_certmap                x86_64  2.3.1-2.fc32                     fedora-core-update   76 k
 libsss_idmap                  x86_64  2.3.1-2.fc32                     fedora-core-update   41 k
 libsss_nss_idmap              x86_64  2.3.1-2.fc32                     fedora-core-update   48 k
 libstdc++                     x86_64  10.2.1-1.fc32                    fedora-core-update  621 k
 libtalloc                     x86_64  2.3.1-2.fc32                     fedora-core          33 k
 libtasn1                      x86_64  4.16.0-1.fc32                    fedora-core          73 k
 libtdb                        x86_64  1.4.3-2.fc32                     fedora-core          53 k
 libtevent                     x86_64  0.10.2-2.fc32                    fedora-core          45 k
 libtextstyle                  x86_64  0.21-1.fc32                      fedora-core-update  124 k
 libtirpc                      x86_64  1.2.6-1.rc4.fc32                 fedora-core-update   97 k
 libunistring                  x86_64  0.9.10-7.fc32                    fedora-core         512 k
 libusbx                       x86_64  1.0.23-1.fc32                    fedora-core          72 k
 libuser                       x86_64  0.62-24.fc32                     fedora-core         384 k
 libutempter                   x86_64  1.1.6-18.fc32                    fedora-core          26 k
 libuuid                       x86_64  2.35.2-1.fc32                    fedora-core-update   28 k
 libverto                      x86_64  0.3.0-9.fc32                     fedora-core          22 k
 libxcrypt                     x86_64  4.4.17-1.fc32                    fedora-core-update  124 k
 libxml2                       x86_64  2.9.10-7.fc32                    fedora-core-update  703 k
 libyaml                       x86_64  0.2.2-3.fc32                     fedora-core          60 k
 libzstd                       x86_64  1.4.5-4.fc32                     fedora-core-update  341 k
 linux-atm-libs                x86_64  2.5.1-26.fc32                    fedora-core          38 k
 lmdb-libs                     x86_64  0.9.25-1.fc32                    fedora-core-update   60 k
 lua-libs                      x86_64  5.3.5-8.fc32                     fedora-core-update  118 k
 lz4-libs                      x86_64  1.9.1-2.fc32                     fedora-core          65 k
 mpfr                          x86_64  4.0.2-5.fc32                     fedora-core-update  256 k
 ncurses-base                  noarch  6.1-15.20191109.fc32             fedora-core          59 k
 ncurses-libs                  x86_64  6.1-15.20191109.fc32             fedora-core         327 k
 nettle                        x86_64  3.5.1-5.fc32                     fedora-core         314 k
 nftables                      x86_64  1:0.9.3-3.fc32                   fedora-core-update  320 k
 npth                          x86_64  1.6-4.fc32                       fedora-core          25 k
 openldap                      x86_64  2.4.47-5.fc32                    fedora-core-update  302 k
 openssh                       x86_64  8.3p1-3.fc32                     fedora-core-update  480 k
 openssl                       x86_64  1:1.1.1g-1.fc32                  fedora-core-update  666 k
 openssl-libs                  x86_64  1:1.1.1g-1.fc32                  fedora-core-update  1.4 M
 os-prober                     x86_64  1.77-4.fc32                      fedora-core          43 k
 p11-kit                       x86_64  0.23.21-2.fc32                   fedora-core-update  347 k
 p11-kit-trust                 x86_64  0.23.21-2.fc32                   fedora-core-update  140 k
 pam                           x86_64  1.3.1-26.fc32                    fedora-core-update  666 k
 pcre                          x86_64  8.44-1.fc32                      fedora-core         198 k
 pcre2                         x86_64  10.35-6.fc32                     fedora-core-update  232 k
 pcre2-syntax                  noarch  10.35-6.fc32                     fedora-core-update  141 k
 plymouth-core-libs            x86_64  0.9.4-14.20200325gite31c81f.fc32 fedora-core         101 k
 plymouth-scripts              x86_64  0.9.4-14.20200325gite31c81f.fc32 fedora-core          19 k
 polkit-libs                   x86_64  0.116-7.fc32                     fedora-core          68 k
 popt                          x86_64  1.16-19.fc32                     fedora-core          58 k
 psmisc                        x86_64  23.3-3.fc32                      fedora-core         159 k
 publicsuffix-list-dafsa       noarch  20190417-3.fc32                  fedora-core          56 k
 python-pip-wheel              noarch  19.3.1-4.fc32                    fedora-core-update  1.2 M
 python-setuptools-wheel       noarch  41.6.0-2.fc32                    fedora-core         282 k
 python3                       x86_64  3.8.5-5.fc32                     fedora-core-update   29 k
 python3-dateutil              noarch  1:2.8.0-8.fc32                   fedora-core         291 k
 python3-dbus                  x86_64  1.2.16-1.fc32                    fedora-core         134 k
 python3-decorator             noarch  4.4.0-6.fc32                     fedora-core          27 k
 python3-distro                noarch  1.4.0-5.fc32                     fedora-core          35 k
 python3-dnf                   noarch  4.2.23-1.fc32                    fedora-core-update  409 k
 python3-dnf-plugins-core      noarch  4.0.16-1.fc32                    fedora-core-update  186 k
 python3-firewall              noarch  0.8.3-1.fc32                     fedora-core-update  309 k
 python3-gobject-base          x86_64  3.36.1-1.fc32                    fedora-core-update  322 k
 python3-gpg                   x86_64  1.14.0-1.fc32                    fedora-core-update  262 k
 python3-hawkey                x86_64  0.48.0-1.fc32                    fedora-core-update  115 k
 python3-libcomps              x86_64  0.1.15-1.fc32                    fedora-core-update   50 k
 python3-libdnf                x86_64  0.48.0-1.fc32                    fedora-core-update  780 k
 python3-libs                  x86_64  3.8.5-5.fc32                     fedora-core-update  7.4 M
 python3-libselinux            x86_64  3.0-5.fc32                       fedora-core-update  179 k
 python3-nftables              x86_64  1:0.9.3-3.fc32                   fedora-core-update   16 k
 python3-rpm                   x86_64  4.15.1-3.fc32.1                  fedora-core-update   97 k
 python3-setuptools            noarch  41.6.0-2.fc32                    fedora-core         588 k
 python3-six                   noarch  1.14.0-2.fc32                    fedora-core          36 k
 python3-slip                  noarch  0.6.4-19.fc32                    fedora-core          32 k
 python3-slip-dbus             noarch  0.6.4-19.fc32                    fedora-core          32 k
 qrencode-libs                 x86_64  4.0.2-5.fc32                     fedora-core          60 k
 readline                      x86_64  8.0-4.fc32                       fedora-core         207 k
 rpm-build-libs                x86_64  4.15.1-3.fc32.1                  fedora-core-update   97 k
 rpm-libs                      x86_64  4.15.1-3.fc32.1                  fedora-core-update  302 k
 rpm-plugin-selinux            x86_64  4.15.1-3.fc32.1                  fedora-core-update   20 k
 rpm-sign-libs                 x86_64  4.15.1-3.fc32.1                  fedora-core-update   26 k
 sed                           x86_64  4.5-5.fc32                       fedora-core         291 k
 selinux-policy                noarch  3.14.5-43.fc32                   fedora-core-update   86 k
 sqlite-libs                   x86_64  3.33.0-1.fc32                    fedora-core-update  618 k
 sssd-client                   x86_64  2.3.1-2.fc32                     fedora-core-update  108 k
 sssd-common                   x86_64  2.3.1-2.fc32                     fedora-core-update  1.6 M
 systemd                       x86_64  245.8-2.fc32                     fedora-core-update  4.2 M
 systemd-libs                  x86_64  245.8-2.fc32                     fedora-core-update  559 k
 systemd-pam                   x86_64  245.8-2.fc32                     fedora-core-update  300 k
 systemd-rpm-macros            noarch  245.8-2.fc32                     fedora-core-update   25 k
 trousers-lib                  x86_64  0.3.13-15.fc32                   fedora-core-update  171 k
 tss2                          x86_64  1331-4.fc32                      fedora-core         576 k
 tzdata                        noarch  2020a-1.fc32                     fedora-core-update  430 k
 unbound-libs                  x86_64  1.10.1-1.fc32                    fedora-core-update  528 k
 which                         x86_64  2.21-19.fc32                     fedora-core          42 k
 whois-nls                     noarch  5.5.6-1.fc32                     fedora-core          34 k
 xkeyboard-config              noarch  2.29-1.fc32                      fedora-core         772 k
 xz                            x86_64  5.2.5-1.fc32                     fedora-core         187 k
 xz-libs                       x86_64  5.2.5-1.fc32                     fedora-core          90 k
 zchunk-libs                   x86_64  1.1.5-2.fc32                     fedora-core          51 k
 zlib                          x86_64  1.2.11-21.fc32                   fedora-core          93 k
弱い依存関係のインストール:
 cracklib-dicts                x86_64  2.9.6-22.fc32                    fedora-core         3.7 M
 crypto-policies-scripts       noarch  20200619-1.git781bbd4.fc32       fedora-core-update   57 k
 deltarpm                      x86_64  3.6.2-5.fc32                     fedora-core          87 k
 elfutils-debuginfod-client    x86_64  0.181-1.fc32                     fedora-core-update   33 k
 fips-mode-setup               noarch  20200619-1.git781bbd4.fc32       fedora-core-update   19 k
 geolite2-city                 noarch  20191217-2.fc32                  fedora-core          23 M
 geolite2-country              noarch  20191217-2.fc32                  fedora-core         1.7 M
 gnupg2-smime                  x86_64  2.2.20-2.fc32                    fedora-core-update  275 k
 iproute-tc                    x86_64  5.7.0-1.fc32                     fedora-core-update  421 k
 kpartx                        x86_64  0.8.2-4.fc32                     fedora-core-update   52 k
 libmaxminddb                  x86_64  1.4.2-1.fc32                     fedora-core-update   31 k
 libsss_autofs                 x86_64  2.3.1-2.fc32                     fedora-core-update   39 k
 libsss_sudo                   x86_64  2.3.1-2.fc32                     fedora-core-update   37 k
 libxcrypt-compat              x86_64  4.4.17-1.fc32                    fedora-core-update   97 k
 libxkbcommon                  x86_64  0.10.0-2.fc32                    fedora-core         121 k
 mkpasswd                      x86_64  5.5.6-1.fc32                     fedora-core          42 k
 openssl-pkcs11                x86_64  0.4.10-6.fc32                    fedora-core-update   70 k
 pigz                          x86_64  2.4-6.fc32                       fedora-core          78 k
 pinentry                      x86_64  1.1.0-7.fc32                     fedora-core          93 k
 python-unversioned-command    noarch  3.8.5-5.fc32                     fedora-core-update   13 k
 python3-pip                   noarch  19.3.1-4.fc32                    fedora-core-update  1.7 M
 python3-unbound               x86_64  1.10.1-1.fc32                    fedora-core-update  101 k
 rpm-plugin-systemd-inhibit    x86_64  4.15.1-3.fc32.1                  fedora-core-update   22 k
 shared-mime-info              x86_64  1.15-3.fc32                      fedora-core         303 k
 sssd-nfs-idmap                x86_64  2.3.1-2.fc32                     fedora-core-update   36 k
 trousers                      x86_64  0.3.13-15.fc32                   fedora-core-update  149 k
Installing Groups:
 Core                                                                                            

トランザクションの概要
=================================================================================================
インストール  299 パッケージ

合計サイズ: 156 M
インストール済みのサイズ: 687 M
パッケージのダウンロード:
[SKIPPED] acl-2.2.53-5.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] alternatives-1.11-6.fc32.x86_64.rpm: Already downloaded              
[SKIPPED] audit-3.0-0.19.20191104git1c2f876.fc32.x86_64.rpm: Already downloaded
[SKIPPED] audit-libs-3.0-0.19.20191104git1c2f876.fc32.x86_64.rpm: Already downloaded
[SKIPPED] basesystem-11-9.fc32.noarch.rpm: Already downloaded                  
[SKIPPED] bzip2-libs-1.0.8-2.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] c-ares-1.15.0-5.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] cpio-2.13-4.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] cracklib-2.9.6-22.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] cracklib-dicts-2.9.6-22.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] cyrus-sasl-lib-2.1.27-4.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] deltarpm-3.6.2-5.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] device-mapper-1.02.171-1.fc32.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.171-1.fc32.x86_64.rpm: Already downloaded    
[SKIPPED] dhcp-client-4.4.2-5.b1.fc32.x86_64.rpm: Already downloaded           
[SKIPPED] dhcp-common-4.4.2-5.b1.fc32.noarch.rpm: Already downloaded           
[SKIPPED] diffutils-3.7-4.fc32.x86_64.rpm: Already downloaded                  
[SKIPPED] e2fsprogs-1.45.5-3.fc32.x86_64.rpm: Already downloaded               
[SKIPPED] e2fsprogs-libs-1.45.5-3.fc32.x86_64.rpm: Already downloaded          
[SKIPPED] expat-2.2.8-2.fc32.x86_64.rpm: Already downloaded                    
[SKIPPED] file-5.38-2.fc32.x86_64.rpm: Already downloaded                      
[SKIPPED] file-libs-5.38-2.fc32.x86_64.rpm: Already downloaded                 
[SKIPPED] filesystem-3.14-2.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] fuse-libs-2.9.9-9.fc32.x86_64.rpm: Already downloaded                
[SKIPPED] gawk-5.0.1-7.fc32.x86_64.rpm: Already downloaded                     
[SKIPPED] gdbm-libs-1.18.1-3.fc32.x86_64.rpm: Already downloaded               
